119 | [3.0, 0.9, 0.6523183, 996.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 996.0] 
123 | [3.0, 0.9, 0.55670446, 996.0] 
124 | [3.0, 0.9, 0.35302508, 996.0] 
125 | [3.0, 0.9, 0.2516843, 996.0] 
126 | [3.0, 0.9, 0.70952034, 996.0] 
127 | [3.0, 0.9, 0.15446877, 996.0] 
128 | [3.0, 0.9, 0.4856962, 996.0] 
129 | [3.0, 0.9, 0.34193993, 996.0] 
130 | [3.0, 0.9, 0.29139662, 996.0] 
131 | [3.0, 0.9, 0.5807953, 996.0] 
132 | [3.0, 0.9, 0.07381594, 997.0] 
133 | [3.0, 0.9, 0.12910879, 997.0] 
134 | [3.0, 0.9, 0.614567, 996.0] 
135 | [3.0, 0.9, 0.65595865, 996.0] 
136 | [3.0, 0.9, 0.89570147, 996.0] 
137 | [3.0, 0.9, 0.5305039, 996.0] 
138 | [3.0, 0.9, 0.8477301, 996.0] 
139 | [3.0, 0.9, 0.8048265, 996.0] 
140 | [3.0, 0.9, 0.19118094, 997.0] 
141 | [3.0, 0.9, 0.10132462, 996.0] 
142 | [3.0, 0.9, 0.10084462, 996.0] 
143 | [3.0, 0.9, 0.6560354, 996.0] 
144 | [3.0, 0.9, 0.40501782, 996.0] 
145 | [3.0, 0.9, 0.8950899, 996.0] 
146 | [3.0, 0.9, 0.41699475, 996.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 996.0] 
149 | [3.0, 0.9, 0.76230764, 996.0] 
150 | [3.0, 0.9, 0.49053812, 996.0] 
151 | [3.0, 0.9, 0.13787603, 996.0] 
152 | [3.0, 0.9, 0.4402728, 996.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 996.0] 
156 | [3.0, 0.9, 0.29159713, 996.0] 
157 | [3.0, 0.9, 0.7373378, 996.0] 
158 | [3.0, 0.9, 0.43391302, 996.0] 
159 | [3.0, 0.9, 0.89599085, 996.0] 
160 | [3.0, 0.9, 0.14913428, 997.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 996.0] 
163 | [3.0, 0.9, 0.3173294, 996.0] 
164 | [3.0, 0.9, 0.01813972, 997.0] 
165 | [3.0, 0.9, 0.3013512, 996.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 996.0] 
168 | [3.0, 0.9, 0.44549644, 996.0] 
169 | [3.0, 0.9, 0.0114398, 997.0] 
170 | [3.0, 0.9, 0.0, 996.0] 
171 | [3.0, 0.9, 0.65324515, 996.0] 
172 | [3.0, 0.9, 0.73906755, 996.0] 
173 | [3.0, 0.9, 0.19602668, 996.0] 
174 | [3.0, 0.9, 0.24434897, 996.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 996.0] 
177 | [3.0, 0.9, 0.055350065, 997.0] 
178 | [3.0, 0.9, 0.39100552, 996.0] 
179 | [3.0, 0.9, 0.3488617, 996.0] 
180 | [3.0, 0.9, 0.6562623, 996.0] 
181 | [3.0, 0.9, 0.8321409, 996.0] 
182 | [3.0, 0.9, 0.44643378, 996.0] 
183 | [3.0, 0.9, 0.16057873, 996.0] 
184 | [3.0, 0.9, 0.7435342, 996.0] 
185 | [3.0, 0.9, 0.15885305, 996.0] 
186 | [3.0, 0.9, 0.4281044, 996.0] 
187 | [3.0, 0.9, 0.42546034, 996.0] 
188 | [1.0, 0.9, NaN, 0.0] 
189 | [3.0, 0.9, 0.28826433, 996.0] 
190 | [3.0, 0.9, 0.09345102, 997.0] 
191 | [3.0, 0.9, 0.427675, 996.0] 
192 | [1.0, 0.9, NaN, 0.0] 
193 | [1.0, 0.9, NaN, 0.0] 
194 | [3.0, 0.9, 0.44585443, 996.0] 
195 | [1.0, 0.9, NaN, 0.0] 
196 | [3.0, 0.9, 0.7614794, 996.0] 
197 | [1.0, 0.9, NaN, 0.0] 
198 | [3.0, 0.9, 0.8730146, 996.0] 
199 | [3.0, 0.9, 0.32865286, 996.0] 
200 | [3.0, 0.9, 0.7964635, 996.0] 
201 | [3.0, 0.9, 0.5891161, 996.0] 
202 | [3.0, 0.9, 0.11747594, 996.0] 
203 | [1.0, 0.9, NaN, 0.0] 
204 | [1.0, 0.9, NaN, 0.0] 
205 | [3.0, 0.9, 0.43340063, 996.0] 
206 | [3.0, 0.9, 0.4729885, 996.0] 
207 | [3.0, 0.9, 0.8911984, 996.0] 
208 | [3.0, 0.9, 0.61543345, 996.0] 
209 | [3.0, 0.9, 0.59312546, 996.0] 
210 | [3.0, 0.9, 0.0, 996.0] 
211 | [3.0, 0.9, 0.28668964, 996.0] 
212 | [3.0, 0.9, 0.568346, 996.0] 
213 | [3.0, 0.9, 0.5745183, 996.0] 
214 | [3.0, 0.9, 0.8454689, 996.0] 
215 | [1.0, 0.9, NaN, 0.0] 
216 | [1.0, 0.9, NaN, 0.0] 
217 | [3.0, 0.9, 0.20635533, 996.0] 
218 | [3.0, 0.9, 0.4014368, 996.0] 
219 | [3.0, 0.9, 0.7207794, 996.0] 
220 | [3.0, 0.9, 0.3832159, 996.0] 
221 | [3.0, 0.9, 0.5544114, 996.0] 
222 | [3.0, 0.9, 0.05964279, 996.0] 
223 | [1.0, 0.9, NaN, 0.0] 
224 | [1.0, 0.9, NaN, 0.0] 
225 | [3.0, 0.9, 0.89435834, 996.0] 
226 | [3.0, 0.9, 0.37945426, 996.0] 
227 | [3.0, 0.9, 0.29882813, 996.0] 
228 | [3.0, 0.9, 0.56725764, 996.0] 
229 | [3.0, 0.9, 0.4998926, 996.0] 
230 | [3.0, 0.9, 0.21982628, 996.0] 
231 | [3.0, 0.9, 0.6962359, 996.0] 
232 | [3.0, 0.9, 0.27696013, 996.0] 
233 | [3.0, 0.9, 0.6749696, 996.0] 
234 | [3.0, 0.9, 0.03591746, 996.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 996.0] 
237 | [3.0, 0.9, 0.14083362, 997.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 996.0] 
240 | [3.0, 0.9, 0.27191782, 996.0] 
241 | [3.0, 0.9, 0.6481317, 996.0] 
242 | [3.0, 0.9, 0.14269859, 996.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [3.0, 0.9, 0.12409091, 997.0] 
245 | [3.0, 0.9, 0.82744795, 996.0] 
246 | [3.0, 0.9, 0.77897596, 996.0] 
247 | [3.0, 0.9, 0.80340123, 996.0] 
248 | [3.0, 0.9, 0.097978875, 996.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 996.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 996.0] 
254 | [3.0, 0.9, 0.010661332, 996.0] 
255 | [3.0, 0.9, 0.7190863, 996.0] 
256 | [3.0, 0.9, 0.6388291, 996.0] 
257 | [3.0, 0.9, 0.40805054, 996.0] 
258 | [3.0, 0.9, 0.6005573, 996.0] 
259 | [3.0, 0.9, 0.7415782, 996.0] 
260 | [3.0, 0.9, 0.77825195, 996.0] 
261 | [3.0, 0.9, 0.3407243, 996.0] 
262 | [3.0, 0.9, 0.60493827, 996.0] 
263 | [3.0, 0.9, 0.82574844, 996.0] 
264 | [3.0, 0.9, 0.124807, 996.0] 
265 | [3.0, 0.9, 0.19998428, 996.0] 
266 | [1.0, 0.9, NaN, 0.0] 
267 | [3.0, 0.9, 0.543242, 996.0] 
268 | [3.0, 0.9, 0.43384123, 996.0] 
269 | [3.0, 0.9, 0.2740066, 996.0] 
270 | [3.0, 0.9, 0.56063867, 996.0] 
271 | [3.0, 0.9, 0.07147293, 996.0] 
272 | [1.0, 0.9, NaN, 0.0] 
273 | [3.0, 0.9, 0.7825916, 996.0] 
274 | [3.0, 0.9, 0.8739424, 996.0] 
275 | [1.0, 0.9, NaN, 0.0] 
276 | [3.0, 0.9, 0.10580301, 996.0] 
277 | [3.0, 0.9, 0.6721139, 996.0] 
278 | [1.0, 0.9, NaN, 0.0] 
279 | [1.0, 0.9, NaN, 0.0] 
280 | [3.0, 0.9, 0.16716683, 996.0] 
281 | [1.0, 0.9, NaN, 0.0] 
282 | [3.0, 0.9, 0.39614987, 996.0] 
283 | [3.0, 0.9, 0.023254395, 996.0] 
284 | [3.0, 0.9, 0.14083362, 997.0] 
285 | [3.0, 0.9, 0.62522143, 996.0] 
286 | [3.0, 0.9, 0.50991076, 996.0] 
287 | [3.0, 0.9, 0.03874298, 996.0] 
288 | [3.0, 0.9, 0.8101163, 996.0] 
289 | [3.0, 0.9, 0.5829497, 996.0] 
290 | [3.0, 0.9, 0.09883188, 996.0] 
291 | [3.0, 0.9, 0.49848253, 996.0] 
292 | [3.0, 0.9, 0.09130078, 996.0] 
293 | [3.0, 0.9, 0.14843976, 996.0] 
294 | [3.0, 0.9, 0.89307547, 996.0] 
295 | [3.0, 0.9, 0.18143332, 996.0] 
296 | [1.0, 0.9, NaN, 0.0] 
297 | [3.0, 0.9, 0.033231735, 996.0] 
298 | [3.0, 0.9, 0.50788623, 996.0] 
299 | [3.0, 0.9, 0.19612622, 996.0] 
300 | [3.0, 0.9, 0.21929114, 996.0] 
301 | [3.0, 0.9, 0.6523183, 996.0] 
302 | [1.0, 0.9, NaN, 0.0] 
303 | [3.0, 0.9, 0.6913667, 996.0] 
304 | [3.0, 0.9, 0.4507954, 996.0] 
305 | [3.0, 0.9, 0.49751997, 996.0] 
306 | [3.0, 0.9, 0.024851918, 997.0] 
307 | [3.0, 0.9, 0.35735893, 996.0] 
308 | [1.0, 0.9, NaN, 0.0] 
309 | [3.0, 0.9, 0.26325393, 996.0] 
310 | [3.0, 0.9, 0.24966979, 996.0] 
311 | [3.0, 0.9, 0.0042743683, 996.0] 
312 | [3.0, 0.9, 0.07194793, 996.0] 
313 | [3.0, 0.9, 0.18052208, 996.0] 
314 | [3.0, 0.9, 0.83773136, 996.0] 
315 | [1.0, 0.9, NaN, 0.0] 
316 | [3.0, 0.9, 0.11052257, 996.0] 
317 | [3.0, 0.9, 0.15285288, 996.0] 
318 | [3.0, 0.9, 0.4489017, 996.0] 
319 | [3.0, 0.9, 0.11794913, 997.0] 
320 | [3.0, 0.9, 0.38687396, 996.0] 
321 | [3.0, 0.9, 0.42157045, 998.0] 
322 | [3.0, 0.9, 0.8337759, 998.0] 
323 | [3.0, 0.9, 0.7606823, 998.0] 
324 | [3.0, 0.9, 0.8680899, 998.0] 
325 | [3.0, 0.9, 0.5924973, 998.0] 
326 | [3.0, 0.9, 0.499618, 998.0] 
327 | [1.0, 0.9, NaN, 0.0] 
328 | [3.0, 0.9, 0.63162065, 998.0] 
329 | [1.0, 0.9, NaN, 0.0] 
330 | [3.0, 0.9, 0.0, 998.0] 
331 | [3.0, 0.9, 0.10467076, 999.0] 
332 | [3.0, 0.9, 0.17208193, 998.0] 
333 | [3.0, 0.9, 0.29022735, 998.0] 
334 | [3.0, 0.9, 0.3982036, 998.0] 
335 | [1.0, 0.9, NaN, 0.0] 
336 | [3.0, 0.9, 0.20776173, 998.0] 
337 | [1.0, 0.9, NaN, 0.0] 
338 | [1.0, 0.9, NaN, 0.0] 
339 | [1.0, 0.9, NaN, 0.0] 
340 | [3.0, 0.9, 0.7454028, 998.0] 
341 | [3.0, 0.9, 0.15969813, 998.0] 
342 | [3.0, 0.9, 0.15177625, 998.0] 
343 | [3.0, 0.9, 0.06615763, 998.0] 
344 | [3.0, 0.9, 0.6603203, 998.0] 
345 | [3.0, 0.9, 0.13822496, 999.0] 
346 | [3.0, 0.9, 0.2350518, 998.0] 
347 | [3.0, 0.9, 0.72364235, 998.0] 
348 | [3.0, 0.9, 0.18033004, 998.0] 
349 | [3.0, 0.9, 0.5096617, 998.0] 
350 | [3.0, 0.9, 0.20650254, 998.0] 
351 | [3.0, 0.9, 0.0, 998.0] 
352 | [1.0, 0.9, NaN, 0.0] 
353 | [3.0, 0.9, 0.7432225, 998.0] 
354 | [3.0, 0.9, 0.15656492, 998.0] 
355 | [1.0, 0.9, NaN, 0.0] 
356 | [3.0, 0.9, 0.22896755, 998.0] 
357 | [3.0, 0.9, 0.25339937, 998.0] 
358 | [3.0, 0.9, 0.36870468, 998.0] 
359 | [3.0, 0.9, 0.51980954, 998.0] 
360 | [3.0, 0.9, 0.18261778, 998.0] 
361 | [3.0, 0.9, 0.7944937, 998.0] 
362 | [1.0, 0.9, NaN, 0.0] 
363 | [3.0, 0.9, 0.04983914, 998.0] 
364 | [3.0, 0.9, 0.31794477, 998.0] 
365 | [3.0, 0.9, 0.35411477, 998.0] 
366 | [3.0, 0.9, 0.19674015, 998.0] 
367 | [3.0, 0.9, 0.17570353, 998.0] 
368 | [3.0, 0.9, 0.592742, 998.0] 
369 | [3.0, 0.9, 0.14965284, 999.0] 
370 | [3.0, 0.9, 0.3061428, 998.0] 
371 | [1.0, 0.9, NaN, 0.0] 
372 | [3.0, 0.9, 0.8674235, 998.0] 
373 | [3.0, 0.9, 0.07025254, 998.0] 
374 | [3.0, 0.9, 0.007421136, 999.0] 
375 | [3.0, 0.9, 0.20114505, 998.0] 
376 | [3.0, 0.9, 0.54113436, 998.0] 
377 | [3.0, 0.9, 0.4583025, 998.0] 
378 | [1.0, 0.9, NaN, 0.0] 
379 | [3.0, 0.9, 0.21808733, 998.0] 
380 | [3.0, 0.9, 0.048940044, 998.0] 
381 | [3.0, 0.9, 0.5091614, 998.0] 
382 | [3.0, 0.9, 0.2282052, 998.0] 
383 | [3.0, 0.9, 0.6812902, 998.0] 
384 | [3.0, 0.9, 0.07599306, 998.0] 
385 | [3.0, 0.9, 0.872247, 998.0] 
386 | [3.0, 0.9, 0.8955183, 998.0] 
387 | [3.0, 0.9, 0.5723705, 998.0] 
388 | [3.0, 0.9, 0.14226449, 999.0] 
389 | [3.0, 0.9, 0.86991835, 998.0] 
390 | [3.0, 0.9, 0.07165277, 999.0] 
391 | [3.0, 0.9, 0.06823027, 998.0] 
392 | [3.0, 0.9, 0.26142013, 998.0] 
393 | [3.0, 0.9, 0.8621584, 998.0] 
394 | [3.0, 0.9, 0.26283073, 998.0] 
395 | [1.0, 0.9, NaN, 0.0] 
396 | [3.0, 0.9, 0.20852834, 998.0] 
397 | [1.0, 0.9, NaN, 0.0] 
398 | [3.0, 0.9, 0.47186136, 998.0] 
399 | [3.0, 0.9, 0.11745882, 998.0] 
400 | [1.0, 0.9, NaN, 0.0] 
401 | [3.0, 0.9, 0.20398307, 998.0] 
402 | [3.0, 0.9, 0.6001568, 998.0] 
403 | [3.0, 0.9, 0.7333957, 998.0] 
404 | [3.0, 0.9, 0.26707828, 998.0] 
405 | [3.0, 0.9, 0.081468344, 999.0] 
406 | [1.0, 0.9, NaN, 0.0] 
407 | [3.0, 0.9, 0.019455194, 998.0] 
408 | [3.0, 0.9, 0.14051473, 998.0] 
409 | [3.0, 0.9, 0.22078562, 998.0] 
410 | [3.0, 0.9, 0.32978672, 998.0] 
411 | [3.0, 0.9, 0.1810726, 999.0] 
412 | [3.0, 0.9, 0.0844242, 998.0] 
413 | [3.0, 0.9, 0.72188556, 998.0] 
414 | [3.0, 0.9, 0.36082894, 998.0] 
415 | [3.0, 0.9, 0.14095545, 999.0] 
416 | [3.0, 0.9, 0.18388088, 998.0] 
417 | [3.0, 0.9, 0.35696083, 998.0] 
418 | [1.0, 0.9, NaN, 0.0] 
419 | [3.0, 0.9, 0.41546583, 998.0] 
420 | [1.0, 0.9, NaN, 0.0] 
421 | [3.0, 0.9, 0.8854011, 998.0] 
422 | [3.0, 0.9, 0.18164413, 998.0] 
423 | [3.0, 0.9, 0.10181826, 998.0] 
424 | [1.0, 0.9, NaN, 0.0] 
425 | [3.0, 0.9, 0.85814506, 998.0] 
426 | [3.0, 0.9, 0.60551596, 998.0] 
427 | [1.0, 0.9, NaN, 0.0] 
428 | [3.0, 0.9, 0.17257966, 998.0] 
429 | [3.0, 0.9, 0.07651317, 999.0] 
430 | [3.0, 0.9, 0.35361284, 998.0] 
431 | [1.0, 0.9, NaN, 0.0] 
432 | [3.0, 0.9, 0.42823642, 998.0] 
433 | [3.0, 0.9, 0.34388041, 998.0] 
434 | [3.0, 0.9, 0.102311194, 998.0] 
435 | [3.0, 0.9, 0.76052856, 998.0] 
436 | [3.0, 0.9, 0.832084, 998.0] 
437 | [1.0, 0.9, NaN, 0.0] 
438 | [3.0, 0.9, 0.28810453, 998.0] 
439 | [3.0, 0.9, 0.14651866, 998.0] 
440 | [3.0, 0.9, 0.13465351, 998.0] 
441 | [3.0, 0.9, 0.051279545, 999.0] 
442 | [1.0, 0.9, NaN, 0.0] 
443 | [3.0, 0.9, 0.40300226, 998.0] 
444 | [3.0, 0.9, 0.048023224, 999.0] 
445 | [3.0, 0.9, 0.87782985, 998.0] 
446 | [3.0, 0.9, 0.7122574, 998.0] 
447 | [3.0, 0.9, 0.7129087, 998.0] 
448 | [3.0, 0.9, 0.8548107, 998.0] 
449 | [3.0, 0.9, 0.7283721, 998.0] 
450 | [1.0, 0.9, NaN, 0.0] 
451 | [3.0, 0.9, 0.0, 998.0] 
452 | [3.0, 0.9, 0.2746451, 998.0] 
453 | [3.0, 0.9, 0.06288614, 998.0] 
454 | [1.0, 0.9, NaN, 0.0] 
455 | [3.0, 0.9, 0.8309157, 998.0] 
456 | [3.0, 0.9, 0.12022426, 998.0] 
457 | [3.0, 0.9, 0.70495605, 998.0] 
458 | [1.0, 0.9, NaN, 0.0] 
459 | [3.0, 0.9, 0.43287468, 998.0] 
460 | [3.0, 0.9, 0.6415942, 998.0] 
461 | [3.0, 0.9, 0.88591623, 998.0] 
462 | [3.0, 0.9, 0.09750986, 998.0] 
463 | [3.0, 0.9, 0.6454934, 998.0] 
464 | [3.0, 0.9, 0.0, 998.0] 
465 | [3.0, 0.9, 0.51271945, 998.0] 
466 | [1.0, 0.9, NaN, 0.0] 
467 | [1.0, 0.9, NaN, 0.0] 
468 | [3.0, 0.9, 0.021144738, 998.0] 
469 | [3.0, 0.9, 0.31909496, 998.0] 
470 | [1.0, 0.9, NaN, 0.0] 
471 | [3.0, 0.9, 0.047531247, 999.0] 
472 | [3.0, 0.9, 0.72208047, 998.0] 
473 | [1.0, 0.9, NaN, 0.0] 
474 | [3.0, 0.9, 0.2990662, 998.0] 
475 | [3.0, 0.9, 0.1462104, 998.0] 
476 | [3.0, 0.9, 0.40531683, 998.0] 
477 | [3.0, 0.9, 0.7022789, 998.0] 
478 | [3.0, 0.9, 0.65333337, 998.0] 
479 | [3.0, 0.9, 0.10626471, 999.0] 
480 | [3.0, 0.9, 0.7576442, 998.0] 
481 | [3.0, 0.9, 0.55892324, 998.0] 
482 | [3.0, 0.9, 0.35704935, 998.0] 
483 | [3.0, 0.9, 0.21885109, 998.0] 
484 | [3.0, 0.9, 0.30301833, 998.0] 
485 | [3.0, 0.9, 0.26603508, 998.0] 
486 | [1.0, 0.9, NaN, 0.0] 
487 | [3.0, 0.9, 0.7438429, 998.0] 
488 | [1.0, 0.9, NaN, 0.0] 
489 | [3.0, 0.9, 0.8665247, 998.0] 
490 | [3.0, 0.9, 0.21707237, 998.0] 
491 | [3.0, 0.9, 0.1804378, 998.0] 
492 | [3.0, 0.9, 0.042848587, 998.0] 
493 | [1.0, 0.9, NaN, 0.0] 
494 | [3.0, 0.9, 0.54085857, 998.0] 
495 | [3.0, 0.9, 0.015412569, 998.0] 
496 | [3.0, 0.9, 0.23013127, 998.0] 
497 | [3.0, 0.9, 0.10452652, 999.0] 
498 | [1.0, 0.9, NaN, 0.0] 
499 | [3.0, 0.9, 0.8621948, 998.0] 
500 | [3.0, 0.9, 0.22922161, 998.0] 
501 | [3.0, 0.9, 0.0726794, 999.0] 
502 | [3.0, 0.9, 0.5907842, 998.0] 
503 | [3.0, 0.9, 0.5879464, 998.0] 
504 | [3.0, 0.9, 0.07449913, 998.0] 
505 | [3.0, 0.9, 0.21369934, 998.0] 
506 | [3.0, 0.9, 0.6837552, 998.0] 
507 | [1.0, 0.9, NaN, 0.0] 
508 | [3.0, 0.9, 0.10044688, 998.0] 
509 | [1.0, 0.9, NaN, 0.0] 
510 | [3.0, 0.9, 0.10333228, 998.0] 
511 | [3.0, 0.9, 0.5423456, 998.0] 
512 | [3.0, 0.9, 0.44636127, 998.0] 
513 | [1.0, 0.9, NaN, 0.0] 
514 | [1.0, 0.9, NaN, 0.0] 
515 | [1.0, 0.9, NaN, 0.0] 
516 | [3.0, 0.9, 0.6306497, 998.0] 
517 | [3.0, 0.9, 0.35653216, 998.0] 
518 | [3.0, 0.9, 0.41595876, 998.0] 
519 | [3.0, 0.9, 0.2572627, 998.0] 
520 | [3.0, 0.9, 0.62508327, 998.0] 
521 | [3.0, 0.9, 0.757122, 998.0] 
522 | [3.0, 0.9, 0.015630722, 998.0] 
523 | [3.0, 0.9, 0.30096483, 998.0] 
524 | [3.0, 0.9, 0.049966574, 998.0] 
525 | [3.0, 0.9, 0.25715116, 998.0] 
526 | [3.0, 0.9, 0.39226305, 998.0] 
527 | [1.0, 0.9, NaN, 0.0] 
528 | [3.0, 0.9, 0.38200945, 998.0] 
529 | [3.0, 0.9, 0.13371027, 998.0] 
530 | [3.0, 0.9, 0.417888, 998.0] 
531 | [3.0, 0.9, 0.048615217, 998.0] 
532 | [3.0, 0.9, 0.32169473, 998.0] 
533 | [1.0, 0.9, NaN, 0.0] 
534 | [3.0, 0.9, 0.13907266, 999.0] 
535 | [3.0, 0.9, 0.2232933, 998.0] 
536 | [1.0, 0.9, NaN, 0.0] 
537 | [3.0, 0.9, 0.8001247, 998.0] 
538 | [3.0, 0.9, 0.34507275, 998.0] 
539 | [3.0, 0.9, 0.5294714, 998.0] 
540 | [3.0, 0.9, 0.33457506, 998.0] 
541 | [3.0, 0.9, 0.0, 998.0] 
542 | [3.0, 0.9, 0.4559505, 998.0] 
543 | [3.0, 0.9, 0.18476188, 999.0] 
544 | [1.0, 0.9, NaN, 0.0] 
545 | [3.0, 0.9, 0.21063805, 998.0] 
546 | [3.0, 0.9, 0.6741837, 998.0] 
547 | [3.0, 0.9, 0.22031236, 998.0] 
548 | [3.0, 0.9, 0.50739, 998.0] 
549 | [1.0, 0.9, NaN, 0.0] 
550 | [3.0, 0.9, 0.16173172, 999.0] 
551 | [3.0, 0.9, 0.830143, 998.0] 
552 | [3.0, 0.9, 0.8096726, 998.0] 
553 | [1.0, 0.9, NaN, 0.0] 
554 | [3.0, 0.9, 0.67303777, 998.0] 
555 | [3.0, 0.9, 0.53823626, 998.0] 
556 | [1.0, 0.9, NaN, 0.0] 
557 | [3.0, 0.9, 0.5293238, 998.0] 
558 | [3.0, 0.9, 0.27735615, 998.0] 
559 | [1.0, 0.9, NaN, 0.0] 
560 | [3.0, 0.9, 0.1421572, 999.0] 
561 | [3.0, 0.9, 0.021446507, 998.0] 
562 | [3.0, 0.9, 0.4204793, 998.0] 
563 | [3.0, 0.9, 0.69246113, 998.0] 
564 | [3.0, 0.9, 0.11427748, 999.0] 
565 | [3.0, 0.9, 0.19552916, 998.0] 
566 | [3.0, 0.9, 0.017191648, 999.0] 
567 | [3.0, 0.9, 0.77496105, 998.0] 
568 | [3.0, 0.9, 0.598933, 998.0] 
569 | [3.0, 0.9, 0.28344378, 998.0] 
570 | [3.0, 0.9, 0.8799748, 998.0] 
571 | [3.0, 0.9, 0.7943827, 998.0] 
572 | [3.0, 0.9, 0.008925438, 998.0] 
573 | [3.0, 0.9, 0.5093113, 998.0] 
574 | [1.0, 0.9, NaN, 0.0] 
575 | [1.0, 0.9, NaN, 0.0] 
576 | [3.0, 0.9, 0.17971206, 998.0] 
577 | [3.0, 0.9, 0.021325799, 998.0] 
578 | [3.0, 0.9, 0.6323002, 998.0] 
579 | [3.0, 0.9, 0.0, 998.0] 
580 | [3.0, 0.9, 0.81338394, 998.0] 
581 | [3.0, 0.9, 0.8904147, 998.0] 
582 | [1.0, 0.9, NaN, 0.0] 
583 | [3.0, 0.9, 0.38838077, 998.0] 
584 | [3.0, 0.9, 0.05792308, 999.0] 
585 | [3.0, 0.9, 0.3334312, 998.0] 
586 | [1.0, 0.9, NaN, 0.0] 
587 | [3.0, 0.9, 0.093076706, 999.0] 
588 | [3.0, 0.9, 0.38387832, 998.0] 
589 | [3.0, 0.9, 0.33518097, 998.0] 
590 | [3.0, 0.9, 0.7657702, 998.0] 
591 | [1.0, 0.9, NaN, 0.0] 
592 | [3.0, 0.9, 0.7936233, 998.0] 
593 | [3.0, 0.9, 0.6117659, 998.0] 
594 | [3.0, 0.9, 0.335747, 998.0] 
595 | [3.0, 0.9, 0.25199473, 998.0] 
596 | [1.0, 0.9, NaN, 0.0] 
597 | [3.0, 0.9, 0.082310855, 998.0] 
598 | [3.0, 0.9, 0.41150087, 998.0] 
599 | [3.0, 0.9, 0.8152046, 998.0] 
600 | [3.0, 0.9, 0.868732, 998.0] 
601 | [3.0, 0.9, 0.33090085, 998.0] 
602 | [1.0, 0.9, NaN, 0.0] 
603 | [1.0, 0.9, NaN, 0.0] 
604 | [3.0, 0.9, 0.63848305, 998.0] 
605 | [3.0, 0.9, 0.01995349, 998.0] 
606 | [1.0, 0.9, NaN, 0.0] 
607 | [3.0, 0.9, 0.19211152, 998.0] 
608 | [3.0, 0.9, 0.6111772, 998.0] 
609 | [3.0, 0.9, 0.54596204, 998.0] 
610 | [1.0, 0.9, NaN, 0.0] 
611 | [3.0, 0.9, 0.020963797, 998.0] 
612 | [3.0, 0.9, 0.1810726, 999.0] 
613 | [3.0, 0.9, 0.6712419, 998.0] 
614 | [3.0, 0.9, 0.5337343, 998.0] 
615 | [3.0, 0.9, 0.29119995, 998.0] 
616 | [1.0, 0.9, NaN, 0.0] 
617 | [3.0, 0.9, 0.023635149, 999.0] 
618 | [3.0, 0.9, 0.88617563, 998.0] 
619 | [3.0, 0.9, 0.5563879, 998.0] 
620 | [3.0, 0.9, 0.10218227, 998.0] 
621 | [3.0, 0.9, 0.12915441, 998.0] 
622 | [3.0, 0.9, 0.5015526, 998.0] 
623 | [3.0, 0.9, 0.04504931, 999.0] 
624 | [1.0, 0.9, NaN, 0.0] 
625 | [1.0, 0.9, NaN, 0.0] 
626 | [3.0, 0.9, 0.039754152, 999.0] 
627 | [3.0, 0.9, 0.7848243, 998.0] 
628 | [3.0, 0.9, 0.45126253, 998.0] 
629 | [3.0, 0.9, 0.7136288, 998.0] 
630 | [3.0, 0.9, 0.51727176, 998.0] 
631 | [3.0, 0.9, 0.44921672, 998.0] 
632 | [3.0, 0.9, 0.85840964, 998.0] 
633 | [1.0, 0.9, NaN, 0.0] 
634 | [1.0, 0.9, NaN, 0.0] 
635 | [1.0, 0.9, NaN, 0.0] 
636 | [3.0, 0.9, 0.705442, 998.0] 
637 | [3.0, 0.9, 0.17112255, 998.0] 
638 | [3.0, 0.9, 0.36141443, 998.0] 
639 | [3.0, 0.9, 0.3092203, 998.0] 
640 | [1.0, 0.9, NaN, 0.0] 
641 | [3.0, 0.9, 0.42340946, 998.0] 
642 | [3.0, 0.9, 0.12779093, 998.0] 
643 | [3.0, 0.9, 0.012792349, 999.0] 
644 | [3.0, 0.9, 0.70500016, 998.0] 
645 | [3.0, 0.9, 0.044169784, 999.0] 
646 | [3.0, 0.9, 0.36548328, 998.0] 
647 | [3.0, 0.9, 0.1451931, 998.0] 
648 | [3.0, 0.9, 0.0, 998.0] 
